cost,L2,trace
1.781462612757620079e+00,8.118608300520596677e-01,9.974294874221247831e-01
1.909194857731560724e+00,7.777053515955053564e-01,9.944780665065127145e-01
2.130031572511140503e+00,8.215820069923613911e-01,9.999415791904482376e-01
1.676090194980365933e+00,7.730056367524961169e-01,9.903878742741007990e-01
1.829710787820041595e+00,7.948066161676405894e-01,9.925468296224596587e-01
1.695289309827637814e+00,7.433062242646424345e-01,9.915327618320610714e-01
2.068143453831033263e+00,7.754465094106325340e-01,9.867412232343579781e-01
1.791606027408325641e+00,7.582356335483060317e-01,9.990478232257042901e-01
1.689081169213284106e+00,7.455282637250029154e-01,9.698278910492157401e-01
1.849036432762459770e+00,7.688807620467303927e-01,9.934189409112339497e-01
1.425988118309734709e+00,7.646285689733328672e-01,9.840677395864617649e-01
1.604143272089046501e+00,7.590413024791793362e-01,9.777314389095583813e-01
1.458890856073123299e+00,8.268856115853636668e-01,9.824365229449488757e-01
1.650328013071338695e+00,8.008367698709147886e-01,9.835001362454774965e-01
1.341098179690036307e+00,7.650057659322946346e-01,9.817368038071259129e-01
1.638741764407362522e+00,7.970055202029372454e-01,9.680280855121908834e-01
1.644272186626811294e+00,7.611843182830539956e-01,9.760243884982318097e-01
1.481713952708938686e+00,7.342576439276615741e-01,9.800558383084919667e-01
1.364954434288883744e+00,7.066687591428528759e-01,9.583371175517870766e-01
1.411370800162965011e+00,8.655177834786287328e-01,9.637432984013707404e-01
1.970585886115763463e+00,7.241585566720888378e-01,9.870143744197917846e-01
1.649597083010735821e+00,7.587146751598654593e-01,9.991008367621860842e-01
1.546794100921177417e+00,7.197359819822591875e-01,9.661352810420378301e-01
1.496832649946967075e+00,7.049789610174213017e-01,9.877041969297640778e-01
1.416176808852078528e+00,7.009138645899825049e-01,9.640892930278139872e-01
1.520091795868604878e+00,7.481337690636903348e-01,9.887308436081044816e-01
1.470415280106754485e+00,6.588766148941815892e-01,9.804317098582561174e-01
1.313048843434333035e+00,7.377227444504518283e-01,9.690559848026586431e-01
1.312116552490550703e+00,7.465635842346843853e-01,9.352417703327023935e-01
1.302614904201633506e+00,7.613461699487377166e-01,9.720869681287915842e-01
1.310174162644982321e+00,7.219220926312354125e-01,9.637518411907158855e-01
1.476952244884983001e+00,7.411594194209530917e-01,9.845506827758682133e-01
1.422846704654424199e+00,7.637434184540571325e-01,9.701255956767027566e-01
1.465486139552463207e+00,7.313710686490554336e-01,9.971318003770798244e-01
1.325530858568795711e+00,7.033228407211344901e-01,9.852329984014236430e-01
1.289812441437163004e+00,7.274534743908953605e-01,9.999040305626512026e-01
1.263596856566029381e+00,7.034086425254105768e-01,9.910235451871078904e-01
1.004105181342314079e+00,7.892088717837587586e-01,9.853656535961476948e-01
1.329106711655991813e+00,7.532488160107613240e-01,9.955672614637994799e-01
1.082350596082125360e+00,7.857545479228882357e-01,9.921688517790923090e-01
1.136481491458706472e+00,8.082215900443721068e-01,9.873181931361788566e-01
1.074222272744112860e+00,7.932365651858953592e-01,9.823777990846170871e-01
1.276330469503617504e+00,7.968007988637952899e-01,9.925723018592665925e-01
8.942811379533111005e-01,8.045334275641710109e-01,9.728376333886412652e-01
1.211196832259222145e+00,8.204037566482125232e-01,9.735213028935782997e-01
9.084087283620898567e-01,8.180101562880293109e-01,9.764522584096700930e-01
